T10;D09;T10D09d;4;ROI-04_T10D09d_ZMask-C1.tif;T;0
T10;D09;T10D09d;5;ROI-05_T10D09d_ZMask-C1.tif;T;0
T10;D09;T10D09d;6;ROI-06_T10D09d_ZMask-C1.tif;T;1
T10;D09;T10D09d;7;ROI-07_T10D09d_ZMask-C1.tif;M;0
T10;D09;T10D09d;8;ROI-08_T10D09d_ZMask-C1.tif;T;0
T10;D09;T10D09d;9;ROI-09_T10D09d_ZMask-C1.tif;T;0
T10;D09;T10D09d;10;ROI-010_T10D09d_ZMask-C1.tif;T;1
T10;D09;T10D09d;11;ROI-011_T10D09d_ZMask-C1.tif;I;0
T10;D09;T10D09d;12;ROI-012_T10D09d_ZMask-C1.tif;T;0
T10;D09;T10D09d;13;ROI-013_T10D09d_ZMask-C1.tif;I;0
T10;D09;T10D09d;14;ROI-014_T10D09d_ZMask-C1.tif;I;0
T10;D09;T10D09d;15;ROI-015_T10D09d_ZMask-C1.tif;T;0
T10;D12;T10D12a;0;ROI-00_T10D12a_ZMask-C1.tif;T;1
T10;D12;T10D12a;1;ROI-01_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;2;ROI-02_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;3;ROI-03_T10D12a_ZMask-C1.tif;T;0
T10;D12;T10D12a;4;ROI-04_T10D12a_ZMask-C1.tif;T;0
T10;D12;T10D12a;5;ROI-05_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;6;ROI-06_T10D12a_ZMask-C1.tif;T;0
T10;D12;T10D12a;7;ROI-07_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;8;ROI-08_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;9;ROI-09_T10D12a_ZMask-C1.tif;T;0
T10;D12;T10D12a;10;ROI-010_T10D12a_ZMask-C1.tif;M;0
T10;D12;T10D12a;11;ROI-011_T10D12a_ZMask-C1.tif;M;0
T10;D12;T10D12a;12;ROI-012_T10D12a_ZMask-C1.tif;M;0
T10;D12;T10D12a;13;ROI-013_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;14;ROI-014_T10D12a_ZMask-C1.tif;T;0
T10;D12;T10D12a;15;ROI-015_T10D12a_ZMask-C1.tif;M;1
T10;D12;T10D12a;16;ROI-016_T10D12a_ZMask-C1.tif;T;1
T10;D12;T10D12a;17;ROI-017_T10D12a_ZMask-C1.tif;T;0
T10;D12;T10D12a;18;ROI-018_T10D12a_ZMask-C1.tif;I;1
T10;D12;T10D12a;19;ROI-019_T10D12a_ZMask-C1.tif;I;0
T10;D12;T10D12a;20;ROI-020_T10D12a_ZMask-C1.tif;I;0
T10;D12;T10D12b;0;ROI-00_T10D12b_ZMask-C1.tif;T;0
T10;D12;T10D12b;1;ROI-01_T10D12b_ZMask-C1.tif;M;1
T10;D12;T10D12b;2;ROI-02_T10D12b_ZMask-C1.tif;T;0
T10;D12;T10D12b;3;ROI-03_T10D12b_ZMask-C1.tif;M;0
T10;D12;T10D12b;4;ROI-04_T10D12b_ZMask-C1.tif;M;0
T10;D12;T10D12b;5;ROI-05_T10D12b_ZMask-C1.tif;M;0
T10;D12;T10D12b;6;ROI-06_T10D12b_ZMask-C1.tif;M;1
T10;D12;T10D12b;7;ROI-07_T10D12b_ZMask-C1.tif;M;1
T10;D12;T10D12b;8;ROI-08_T10D12b_ZMask-C1.tif;I;0
T10;D12;T10D12b;9;ROI-09_T10D12b_ZMask-C1.tif;M;1
T10;D12;T10D12b;10;ROI-010_T10D12b_ZMask-C1.tif;M;0
T10;D12;T10D12b;11;ROI-011_T10D12b_ZMask-C1.tif;M;0
T10;D12;T10D12b;12;ROI-012_T10D12b_ZMask-C1.tif;I;0
T10;D12;T10D12b;13;ROI-013_T10D12b_ZMask-C1.tif;T;0
T10;D12;T10D12b;14;ROI-014_T10D12b_ZMask-C1.tif;T;0
T10;D12;T10D12b;15;ROI-015_T10D12b_ZMask-C1.tif;M;0
T10;D12;T10D12b;16;ROI-016_T10D12b_ZMask-C1.tif;M;1
T10;D12;T10D12c;0;ROI-00_T10D12c_ZMask-C1.tif;I;1
T10;D12;T10D12c;1;ROI-01_T10D12c_ZMask-C1.tif;N;1
T10;D12;T10D12c;2;ROI-02_T10D12c_ZMask-C1.tif;T;1
T10;D12;T10D12c;3;ROI-03_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;4;ROI-04_T10D12c_ZMask-C1.tif;T;1
T10;D12;T10D12c;5;ROI-05_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;6;ROI-06_T10D12c_ZMask-C1.tif;M;1
T10;D12;T10D12c;7;ROI-07_T10D12c_ZMask-C1.tif;M;1
T10;D12;T10D12c;8;ROI-08_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;9;ROI-09_T10D12c_ZMask-C1.tif;M;0
T10;D12;T10D12c;10;ROI-010_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;11;ROI-011_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;12;ROI-012_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;13;ROI-013_T10D12c_ZMask-C1.tif;M;1
T10;D12;T10D12c;14;ROI-014_T10D12c_ZMask-C1.tif;T;0
T10;D12;T10D12c;15;ROI-015_T10D12c_ZMask-C1.tif;M;0
T10;D12;T10D12d;0;ROI-00_T10D12d_ZMask-C1.tif;M;1
T10;D12;T10D12d;1;ROI-01_T10D12d_ZMask-C1.tif;T;0
T10;D12;T10D12d;2;ROI-02_T10D12d_ZMask-C1.tif;T;0
T10;D12;T10D12d;3;ROI-03_T10D12d_ZMask-C1.tif;T;1
T10;D12;T10D12d;4;ROI-04_T10D12d_ZMask-C1.tif;M;0
T10;D12;T10D12d;5;ROI-05_T10D12d_ZMask-C1.tif;M;0
T10;D12;T10D12d;6;ROI-06_T10D12d_ZMask-C1.tif;T;1
T10;D12;T10D12d;7;ROI-07_T10D12d_ZMask-C1.tif;M;1
T10;D12;T10D12d;8;ROI-08_T10D12d_ZMask-C1.tif;M;1
T10;D12;T10D12d;9;ROI-09_T10D12d_ZMask-C1.tif;T;0
T10;D12;T10D12d;10;ROI-010_T10D12d_ZMask-C1.tif;T;0
T10;D12;T10D12d;11;ROI-011_T10D12d_ZMask-C1.tif;M;1
T10;D12;T10D12d;12;ROI-012_T10D12d_ZMask-C1.tif;M;1
T10;D12;T10D12d;13;ROI-013_T10D12d_ZMask-C1.tif;M;0
T10;D12;T10D12d;14;ROI-014_T10D12d_ZMask-C1.tif;T;0
T10;D12;T10D12d;15;ROI-015_T10D12d_ZMask-C1.tif;M;1
T10;D12;T10D12d;16;ROI-016_T10D12d_ZMask-C1.tif;T;0
T10;D12;T10D12d;17;ROI-017_T10D12d_ZMask-C1.tif;M;0
T10;D12;T10D12d;18;ROI-018_T10D12d_ZMask-C1.tif;T;1
T10;D15;T10D15a;0;ROI-00_T10D15a_ZMask-C1.tif;N;0
T10;D15;T10D15a;1;ROI-01_T10D15a_ZMask-C1.tif;M;1
T10;D15;T10D15a;3;ROI-03_T10D15a_ZMask-C1.tif;M;1
T10;D15;T10D15a;4;ROI-04_T10D15a_ZMask-C1.tif;M;1
T10;D15;T10D15a;6;ROI-06_T10D15a_ZMask-C1.tif;N;0
T10;D15;T10D15a;7;ROI-07_T10D15a_ZMask-C1.tif;T;1
T10;D15;T10D15a;8;ROI-08_T10D15a_ZMask-C1.tif;M;1
T10;D15;T10D15b;0;ROI-00_T10D15b_ZMask-C1.tif;M;1
T10;D15;T10D15b;1;ROI-01_T10D15b_ZMask-C1.tif;I;0
T10;D15;T10D15b;2;ROI-02_T10D15b_ZMask-C1.tif;I;1
T10;D15;T10D15b;3;ROI-03_T10D15b_ZMask-C1.tif;I;1
T10;D15;T10D15b;4;ROI-04_T10D15b_ZMask-C1.tif;T;0
T10;D15;T10D15b;5;ROI-05_T10D15b_ZMask-C1.tif;T;0
T10;D15;T10D15b;6;ROI-06_T10D15b_ZMask-C1.tif;T;0
T10;D15;T10D15b;7;ROI-07_T10D15b_ZMask-C1.tif;M;0
T10;D15;T10D15b;8;ROI-08_T10D15b_ZMask-C1.tif;M;0
T10;D15;T10D15b;9;ROI-09_T10D15b_ZMask-C1.tif;T;0
T10;D15;T10D15b;10;ROI-010_T10D15b_ZMask-C1.tif;I;0
T10;D15;T10D15b;11;ROI-011_T10D15b_ZMask-C1.tif;N;0
T10;D15;T10D15b;12;ROI-012_T10D15b_ZMask-C1.tif;I;0
T10;D15;T10D15b;13;ROI-013_T10D15b_ZMask-C1.tif;I;0
T10;D15;T10D15c;0;ROI-00_T10D15c_ZMask-C1.tif;M;0
T10;D15;T10D15c;1;ROI-01_T10D15c_ZMask-C1.tif;M;1
T10;D15;T10D15c;2;ROI-02_T10D15c_ZMask-C1.tif;M;1
T10;D15;T10D15c;3;ROI-03_T10D15c_ZMask-C1.tif;M;0
T10;D15;T10D15c;4;ROI-04_T10D15c_ZMask-C1.tif;I;0
T10;D15;T10D15c;5;ROI-05_T10D15c_ZMask-C1.tif;T;0
T10;D15;T10D15c;6;ROI-06_T10D15c_ZMask-C1.tif;M;1
T10;D15;T10D15c;7;ROI-07_T10D15c_ZMask-C1.tif;M;1
T10;D15;T10D15c;8;ROI-08_T10D15c_ZMask-C1.tif;M;0
T10;D15;T10D15c;9;ROI-09_T10D15c_ZMask-C1.tif;M;1
T10;D15;T10D15c;10;ROI-010_T10D15c_ZMask-C1.tif;T;0
T10;D15;T10D15c;11;ROI-011_T10D15c_ZMask-C1.tif;M;1
T10;D15;T10D15c;12;ROI-012_T10D15c_ZMask-C1.tif;M;0
T10;D15;T10D15d;0;ROI-00_T10D15d_ZMask-C1.tif;M;0
T10;D15;T10D15d;1;ROI-01_T10D15d_ZMask-C1.tif;M;1
T10;D15;T10D15d;2;ROI-02_T10D15d_ZMdsk-C1.tif;M;1
T10;D15;T10D15d;3;ROI-03_T10D15d_ZMdsk-C1.tif;I;0
T10;D15;T10D15d;4;ROI-04_T10D15d_ZMask-C1.tif;T;0
T10;D15;T10D15d;5;ROI-05_T10D15d_ZMask-C1.tif;M;1
T10;D15;T10D15d;6;ROI-06_T10D15d_ZMask-C1.tif;I;1
T10;D15;T10D15d;7;ROI-07_T10D15d_ZMask-C1.tif;M;1
T10;D15;T10D15d;8;ROI-08_T10D15d_ZMask-C1.tif;T;0
T10;D15;T10D15d;9;ROI-09_T10D15d_ZMask-C1.tif;T;0
